Age,EstimatedSalary,Gender,Clicked
42.0,80700,Female,1
43.0,111000,Male,1
27.0,117400,Female,0
47.0,107600,Male,1
46.0,122300,Female,1
32.0,126200,Male,0
44.0,120700,Female,1
42.0,65800,Male,1
35.0,104800,Female,0
40.0,69500,Male,1
47.0,113900,Female,1
44.0,124800,Male,1
27.0,101300,Female,0
35.0,114100,Male,0
25.0,112600,Female,0
26.0,106900,Male,0
45.0,114500,Female,1
38.0,121500,Male,1
40.0,81200,Female,1
31.0,132500,Male,0
32.0,126500,Female,0
40.0,60400,Male,1
42.0,113100,Female,1
48.0,120300,Male,1
41.0,109500,Female,1
30.0,113900,Male,0
42.0,90500,Female,1
36.0,63500,Male,0
28.0,98800,Female,0
39.0,101800,Male,1
28.0,103400,Female,0
29.0,85300,Male,0
27.0,63600,Female,0
32.0,58100,Male,0
32.0,91100,Female,0
43.0,114500,Male,1
32.0,76000,Female,0
33.0,123600,Male,0
42.0,66600,Female,1
22.0,88500,Male,0
41.0,85900,Female,1
36.0,60400,Male,0
49.0,90400,Female,1
23.0,108600,Male,0
25.0,83000,Female,0
47.0,111500,Male,1
46.0,119600,Female,1
25.0,109900,Male,0
41.0,59300,Female,0
27.0,121600,Male,0
26.0,90900,Female,0
48.0,82700,Male,1
42.0,86600,Female,1
26.0,139800,Male,0
36.0,48000,Female,0
34.0,56200,Male,0
32.0,129000,Female,0
33.0,60500,Male,0
39.0,122200,Female,1
30.0,85800,Male,0
22.0,109200,Female,0
29.0,72000,Male,0
32.0,144400,Female,0
44.0,119400,Male,1
43.0,111500,Female,1
40.0,108400,Male,1
35.0,54700,Female,0
44.0,90400,Male,1
37.0,69800,Female,1
34.0,61000,Male,0
47.0,74900,Female,1
43.0,122800,Male,1
46.0,128600,Female,1
49.0,68400,Male,1
31.0,107100,Female,0
42.0,63100,Male,1
27.0,76400,Female,0
27.0,96000,Male,0
46.0,110500,Female,1
33.0,121300,Male,0
46.0,71500,Female,1
33.0,104800,Male,0
51.0,108300,Female,1
22.0,96600,Male,0
26.0,108100,Female,0
26.0,78800,Male,0
25.0,83400,Female,0
45.0,95000,Male,1
55.0,110300,Female,1
45.0,110800,Male,1
35.0,66100,Female,0
34.0,74700,Male,0
48.0,104000,Female,1
25.0,94200,Male,0
36.0,126400,Female,0
30.0,128700,Male,0
27.0,111600,Female,0
30.0,110100,Male,0
41.0,120900,Female,1
42.0,101300,Male,1
28.0,103000,Female,0
45.0,80300,Male,1
36.0,78600,Female,1
31.0,113100,Male,0
29.0,91400,Female,0
42.0,107100,Male,1
34.0,114700,Female,0
27.0,94700,Male,0
28.0,86700,Female,0
33.0,126200,Male,0
45.0,115700,Female,1
27.0,83400,Male,0
33.0,132300,Female,0
45.0,115500,Male,1
32.0,118800,Female,0
34.0,126100,Male,0
20.0,102600,Female,0
30.0,72200,Male,0
20.0,101700,Female,0
45.0,103000,Male,1
58.0,78100,Female,1
49.0,109600,Male,1
29.0,88800,Female,0
27.0,89900,Male,1
28.0,91700,Female,0
43.0,125300,Male,1
31.0,108900,Female,0
43.0,116500,Male,1
35.0,80300,Female,1
41.0,117100,Male,1
43.0,102700,Female,1
29.0,123400,Male,0
34.0,87300,Female,0
28.0,110300,Male,0
47.0,108000,Female,1
60.0,124800,Male,1
37.0,59200,Female,0
31.0,74800,Male,0
33.0,111400,Female,1
40.0,80000,Male,1
27.0,82200,Female,0
33.0,93100,Male,0
54.0,110700,Female,1
28.0,124600,Male,0
47.0,58400,Female,1
32.0,59500,Male,0
48.0,93500,Female,1
46.0,72600,Male,1
32.0,68300,Female,0
36.0,44900,Male,0
55.0,107900,Female,1
24.0,124400,Male,0
32.0,41900,Female,0
43.0,125200,Male,1
25.0,91300,Female,0
31.0,136500,Male,0
29.0,76500,Female,0
32.0,84900,Male,1
31.0,116000,Female,0
50.0,75100,Male,1
32.0,80900,Female,0
28.0,102400,Male,0
29.0,90700,Female,0
49.0,112900,Male,1
56.0,117600,Female,1
31.0,75000,Male,0
48.0,109100,Female,1
27.0,115200,Male,0
26.0,85600,Female,0
32.0,88900,Male,1
31.0,85700,Female,0
41.0,87900,Male,1
28.0,97800,Female,0
35.0,105600,Male,0
20.0,90900,Female,0
26.0,112000,Male,0
49.0,86400,Female,1
22.0,106100,Male,0
48.0,91100,Female,1
